,splitOnRecType_x,currentSpotContrast,MeanExc,SEM_Exc,cell_id,splitOnRecType_y,MeanInh,SEM_Inh
0,exc,-0.9,37.5688333621,6.89270800339,2016/09/13On parasol1,inh,1351.62164593,86.8322678858
1,exc,-0.75,35.9646695425,4.58480086244,2016/09/13On parasol1,inh,1256.3556702,88.0012076961
2,exc,-0.5,44.2675580462,4.89136003756,2016/09/13On parasol1,inh,1027.1900997,64.9921410221
3,exc,-0.25,36.4050009012,3.18105685277,2016/09/13On parasol1,inh,354.218159692,29.4314270066
4,exc,-0.125,13.4789255032,4.384484433,2016/09/13On parasol1,inh,38.2876393523,9.34100031649
5,exc,0.125,-6.50133429732,2.10476547504,2016/09/13On parasol1,inh,-7.08051557953,16.4566698398
6,exc,0.25,-21.4466465869,6.44430568967,2016/09/13On parasol1,inh,-1.80974409967,3.35742728695
7,exc,0.5,-66.5611155948,3.69936817124,2016/09/13On parasol1,inh,25.5783934621,7.83637613815
8,exc,0.75,-136.621060235,9.76315406103,2016/09/13On parasol1,inh,59.0499214376,11.5172370076
9,exc,0.9,-190.607304445,7.07642714291,2016/09/13On parasol1,inh,80.8055464222,16.8926124756
10,exc,-0.9,47.8783208377,15.1863078158,2016/09/13On parasol2,inh,1480.94690413,130.259681865
11,exc,-0.75,86.6320105003,13.021572548,2016/09/13On parasol2,inh,1159.25626038,101.707822008
12,exc,-0.5,110.180549337,4.94322271662,2016/09/13On parasol2,inh,986.703485634,60.407119536
13,exc,-0.25,80.4975382876,8.01233183897,2016/09/13On parasol2,inh,412.475752058,25.9829487335
14,exc,-0.125,28.8686332506,9.79839708918,2016/09/13On parasol2,inh,101.022011234,33.1492216826
15,exc,0.125,-44.1218588037,14.6708889697,2016/09/13On parasol2,inh,-23.8586346052,18.117146096
16,exc,0.25,-70.703085803,10.9716569747,2016/09/13On parasol2,inh,-29.7517119825,0.724862956252
17,exc,0.5,-156.003795146,17.0978640953,2016/09/13On parasol2,inh,25.9535485833,26.3219269625
18,exc,0.75,-238.095461132,30.3062248992,2016/09/13On parasol2,inh,111.65278238,9.04636300436
19,exc,0.9,-266.58517785,32.4692634275,2016/09/13On parasol2,inh,213.01142748,22.6482235411
20,exc,1.2,-278.913739771,40.0279354423,2016/09/13On parasol2,inh,276.084573603,8.3209014707
21,exc,1.5,-302.844115941,50.357703155,2016/09/13On parasol2,inh,359.084964589,33.0429666655
22,exc,-0.9,57.3537428038,13.8857806155,2016/09/13On parasol3,inh,5302.95327289,353.909140187
23,exc,-0.75,120.671619878,6.14618572186,2016/09/13On parasol3,inh,4654.14975277,263.227342514
24,exc,-0.5,164.748009703,16.7943772213,2016/09/13On parasol3,inh,3600.85141213,70.403540176
25,exc,-0.25,118.539036837,14.5754119299,2016/09/13On parasol3,inh,2039.88072205,148.043529951
26,exc,-0.125,41.3151366637,6.63033257122,2016/09/13On parasol3,inh,342.916670831,131.890695957
27,exc,0.125,-80.5930620274,13.8180553113,2016/09/13On parasol3,inh,-139.269415203,59.7067237265
28,exc,0.25,-165.914718864,21.680388049,2016/09/13On parasol3,inh,-131.248309453,52.4477881957
29,exc,0.5,-352.490315763,32.9613097806,2016/09/13On parasol3,inh,187.889701542,60.078954495
30,exc,0.75,-545.723347801,27.9251191125,2016/09/13On parasol3,inh,405.535661507,8.83998423181
31,exc,0.9,-628.956389114,35.5037358702,2016/09/13On parasol3,inh,530.244490611,44.9366944176
32,exc,1.2,-738.39136964,29.4976614225,2016/09/13On parasol3,inh,675.861522166,15.5175115866
33,exc,1.5,-822.050913321,39.3695977487,2016/09/13On parasol3,inh,772.602636837,13.0318464103
34,exc,-0.9,378.382526716,21.0565288349,2016/10/11Cell2,inh,4187.86813982,143.613963779
35,exc,-0.75,352.611413926,23.1489316315,2016/10/11Cell2,inh,3541.78772242,0.0
36,exc,-0.5,321.297032883,9.7191209444,2016/10/11Cell2,inh,2898.22602463,0.0
37,exc,-0.25,206.426309283,16.4369581814,2016/10/11Cell2,inh,1454.73900001,0.0
38,exc,-0.125,99.0484809728,4.6983111939,2016/10/11Cell2,inh,324.899701956,0.0
39,exc,0.125,-104.63563507,16.1742220796,2016/10/11Cell2,inh,-99.0307027505,0.0
40,exc,0.25,-227.688597682,17.5957153809,2016/10/11Cell2,inh,-155.923847884,0.0
41,exc,0.5,-472.644033561,55.0964104594,2016/10/11Cell2,inh,-137.598328266,0.0
42,exc,0.75,-640.043346681,64.0359717647,2016/10/11Cell2,inh,-180.989202701,0.0
43,exc,0.9,-778.305432664,72.8623114529,2016/10/11Cell2,inh,-239.100390372,0.0
44,exc,-0.9,238.186867807,33.2918170147,2016/10/11Cell3,inh,4973.61631936,313.642395416
45,exc,-0.75,237.241098119,23.873873064,2016/10/11Cell3,inh,4417.85371689,215.482920937
46,exc,-0.5,195.346167551,19.721539229,2016/10/11Cell3,inh,3251.38713503,69.5140842195
47,exc,-0.25,117.661256559,10.5076788045,2016/10/11Cell3,inh,1153.4418924,90.0279091686
48,exc,-0.125,70.0144179155,9.80310392561,2016/10/11Cell3,inh,440.423974152,194.378779874
49,exc,0.125,-99.00648901,4.63429092327,2016/10/11Cell3,inh,-119.129231192,9.3761887501
50,exc,0.25,-242.86196223,15.7056758074,2016/10/11Cell3,inh,-91.707934196,52.8767472863
51,exc,0.5,-555.199518494,42.5072722375,2016/10/11Cell3,inh,30.8821429814,38.9115819515
52,exc,0.75,-873.177753862,55.1885406877,2016/10/11Cell3,inh,98.8855123769,48.392177952
53,exc,0.9,-1014.28378077,58.2983974331,2016/10/11Cell3,inh,202.780126177,90.6839127627
54,exc,-0.9,431.942655189,61.5796475399,2016/10/11Cell4,inh,5155.57139614,226.295243937
55,exc,-0.75,452.228922164,41.2416474706,2016/10/11Cell4,inh,6577.08295354,2233.68216893
56,exc,-0.5,442.084029077,33.4085584131,2016/10/11Cell4,inh,7190.81615137,1121.56690197
57,exc,-0.25,307.852088015,22.7934214488,2016/10/11Cell4,inh,3066.56990726,383.365773242
58,exc,-0.125,163.003360085,8.309943167,2016/10/11Cell4,inh,920.941187486,110.316725925
59,exc,0.125,-259.343988453,17.3558817513,2016/10/11Cell4,inh,-42.7810684138,48.56440656
60,exc,0.25,-587.823745276,14.6436162228,2016/10/11Cell4,inh,24.9972471159,192.319017716
61,exc,0.5,-1168.29723405,16.1060088085,2016/10/11Cell4,inh,741.33725558,153.764035172
62,exc,0.75,-1618.42675774,33.3248381092,2016/10/11Cell4,inh,1160.62300356,301.290694699
63,exc,0.9,-1876.07917692,37.7025268502,2016/10/11Cell4,inh,1330.72601634,297.987813933
64,exc,-0.9,397.78373345,75.5622736767,2016/10/11Cell5,inh,3066.03133887,122.586869151
65,exc,-0.75,389.068725229,68.3425147312,2016/10/11Cell5,inh,2744.05427483,94.4317798148
66,exc,-0.5,307.577809285,58.9914377328,2016/10/11Cell5,inh,2951.32170374,596.26918356
67,exc,-0.25,169.88474211,17.5779952703,2016/10/11Cell5,inh,1206.29515924,164.359787564
68,exc,-0.125,76.5959946731,8.51496370399,2016/10/11Cell5,inh,119.599426551,48.5268186775
69,exc,0.125,-155.578666986,11.4729162152,2016/10/11Cell5,inh,-20.5068372195,8.59772410803
70,exc,0.25,-322.087029934,31.890316369,2016/10/11Cell5,inh,-46.293070143,50.6685538018
71,exc,0.5,-675.212940686,38.0362167078,2016/10/11Cell5,inh,61.1187217287,69.4448067748
72,exc,0.75,-947.178421698,42.5098458813,2016/10/11Cell5,inh,225.533937304,45.4980548774
73,exc,0.9,-1031.20038954,37.4250104728,2016/10/11Cell5,inh,298.154461952,43.8856999605
74,exc,-0.9,50.0858068137,1.43268527285,2016/10/18Cell2,inh,1718.27237998,85.6278940415
75,exc,-0.75,53.9758695058,7.81346150654,2016/10/18Cell2,inh,1651.26209907,78.8172782189
76,exc,-0.5,34.954426173,2.00070977263,2016/10/18Cell2,inh,1398.62851308,75.6058336774
77,exc,-0.25,29.0082235791,2.02229094938,2016/10/18Cell2,inh,1029.07020911,78.0683607176
78,exc,-0.125,28.5596159144,3.97843892246,2016/10/18Cell2,inh,333.512626808,37.3506538744
79,exc,0.125,-24.6582481821,1.97680232846,2016/10/18Cell2,inh,-54.8844541323,19.6100235937
80,exc,0.25,-78.6857069881,0.184810532799,2016/10/18Cell2,inh,-78.0380969648,14.4238313849
81,exc,0.5,-210.44979046,10.7847160243,2016/10/18Cell2,inh,-104.997581688,25.293872808
82,exc,0.75,-372.700422187,9.88681503055,2016/10/18Cell2,inh,-55.2153760257,21.6598150981
83,exc,0.9,-436.372669477,0.751215227478,2016/10/18Cell2,inh,-30.894777748,8.58238105121
84,exc,-0.9,85.5439927535,14.5873108449,2016/10/25Cell1,inh,806.472431722,112.508407312
85,exc,-0.75,92.7853685984,14.9680217376,2016/10/25Cell1,inh,726.094939256,98.7290215911
86,exc,-0.5,92.8032809988,12.0423056124,2016/10/25Cell1,inh,588.454679654,78.8728072453
87,exc,-0.25,78.4112640792,12.9152740285,2016/10/25Cell1,inh,323.597508507,51.0595278006
88,exc,-0.125,42.1099903555,5.19106562745,2016/10/25Cell1,inh,63.9474643346,17.7863662519
89,exc,0.125,-58.9872480628,12.0547500313,2016/10/25Cell1,inh,-28.1940926441,0.337563461339
90,exc,0.25,-113.455218287,21.0788681859,2016/10/25Cell1,inh,-64.001585344,10.9897940396
91,exc,0.5,-240.489021599,41.5114962362,2016/10/25Cell1,inh,-103.461045271,7.93433242648
92,exc,0.75,-351.031709181,59.4807038168,2016/10/25Cell1,inh,-143.782473159,13.3851627772
93,exc,0.9,-422.801257008,63.8649208471,2016/10/25Cell1,inh,-160.750806237,8.8441325442
94,exc,1.2,-523.567509677,74.8329319675,2016/10/25Cell1,inh,-182.647012529,9.33754915675
95,exc,1.8,-683.611065281,82.3634687222,2016/10/25Cell1,inh,-211.121608165,10.9930097311
96,exc,-0.9,-43.7532850936,40.9721203768,2016/10/25Cell2,inh,1360.47915173,119.062236623
97,exc,-0.75,-20.3653312198,32.2813134886,2016/10/25Cell2,inh,1192.42797773,144.987535969
98,exc,-0.5,-12.690526745,34.0026829357,2016/10/25Cell2,inh,932.411426238,77.0125413262
99,exc,-0.25,17.314971913,17.5809656003,2016/10/25Cell2,inh,414.688280319,20.4976654327
100,exc,-0.125,16.8152940218,4.64598769529,2016/10/25Cell2,inh,124.815140897,22.0196395838
101,exc,0.125,-17.3913873781,3.63451625159,2016/10/25Cell2,inh,-43.7197892309,9.46129214615
102,exc,0.25,-56.0748203371,7.89242538526,2016/10/25Cell2,inh,-80.7528583094,15.2822075596
103,exc,0.5,-143.929096792,15.0527389358,2016/10/25Cell2,inh,-121.920487204,25.7748481476
104,exc,0.75,-215.980327766,24.5352324336,2016/10/25Cell2,inh,-127.160859138,30.9880155655
105,exc,0.9,-275.603858798,33.0873698727,2016/10/25Cell2,inh,-134.886888404,15.7036707853
106,exc,1.2,-399.678527724,40.668068725,2016/10/25Cell2,inh,-157.50807657,42.6650420752
107,exc,1.8,-670.322837199,64.3615922088,2016/10/25Cell2,inh,-155.007811764,55.2289675104
108,exc,2.5,-917.99183787,77.1921595788,2016/10/25Cell2,inh,-147.283162448,32.3346694179
109,exc,-0.9,424.965695133,74.2183380001,2016/11/16Cell1,inh,2329.7005197,526.305184398
110,exc,-0.75,454.608759074,79.7043936372,2016/11/16Cell1,inh,2080.0534461,434.39640326
111,exc,-0.5,360.380684387,66.5025332663,2016/11/16Cell1,inh,1739.23039027,377.452127205
112,exc,-0.25,186.195005072,29.0043137548,2016/11/16Cell1,inh,851.340675031,209.987921427
113,exc,-0.125,57.3993416756,10.892674898,2016/11/16Cell1,inh,263.749700803,72.4240016857
114,exc,0.125,-58.2203964036,12.7589844409,2016/11/16Cell1,inh,-67.2268398376,35.1147952823
115,exc,0.25,-88.6990277581,12.792843675,2016/11/16Cell1,inh,19.2994790879,47.1060124352
116,exc,0.5,-195.480203896,28.2716581646,2016/11/16Cell1,inh,257.247826494,162.483645809
117,exc,0.75,-275.891647157,28.4502451787,2016/11/16Cell1,inh,217.999745702,68.8328280155
118,exc,0.9,-340.817754472,39.3926075502,2016/11/16Cell1,inh,367.333463189,110.09065405
119,exc,-0.9,229.883038273,11.3257550032,2016/11/22Cell2,inh,1626.3038235,402.918725106
120,exc,-0.75,228.714144775,12.2021278865,2016/11/22Cell2,inh,1444.71174582,366.714646971
121,exc,-0.5,172.237301002,5.24918019408,2016/11/22Cell2,inh,1069.13107741,228.201120975
122,exc,-0.25,75.1287764518,9.9947664942,2016/11/22Cell2,inh,317.381547104,112.818375748
123,exc,-0.125,41.7934586727,5.38174330602,2016/11/22Cell2,inh,137.959874586,75.4629413503
124,exc,0.125,-28.5226567347,12.1948937019,2016/11/22Cell2,inh,-74.5652141307,46.1133511783
125,exc,0.25,-70.9818191186,13.295462255,2016/11/22Cell2,inh,-52.751519319,10.9194066764
126,exc,0.5,-137.733495304,21.4223940459,2016/11/22Cell2,inh,-122.798721167,43.2134913517
127,exc,0.75,-215.302582737,20.6424650069,2016/11/22Cell2,inh,-88.1459340196,60.5326647041
128,exc,0.9,-260.692890723,23.1773934144,2016/11/22Cell2,inh,-134.213233773,89.3952799864
129,exc,1.5,-431.152375693,29.2488443229,2016/11/22Cell2,inh,73.5498124084,61.2037339105
130,exc,2.0,-586.785366537,40.2928478922,2016/11/22Cell2,inh,72.6577392848,43.4151241319
131,exc,-0.9,297.005034974,7.16029518381,2016/11/29Cell1,inh,1791.50257395,112.008242671
132,exc,-0.75,271.222323877,12.2343881523,2016/11/29Cell1,inh,1572.7101274,35.6514835388
133,exc,-0.5,230.020638417,10.7006395242,2016/11/29Cell1,inh,1273.64945789,2.81831081308
134,exc,-0.25,115.555100363,13.029957034,2016/11/29Cell1,inh,231.966110375,81.1536155472
135,exc,-0.125,47.663956902,11.1387607614,2016/11/29Cell1,inh,8.05163017021,38.2171010823
136,exc,0.125,-35.7597731866,16.4521636363,2016/11/29Cell1,inh,2.9438211264,10.6015351744
137,exc,0.25,-74.2381851368,13.7040367711,2016/11/29Cell1,inh,4.99014208616,11.4258419575
138,exc,0.5,-174.851377028,17.6600006388,2016/11/29Cell1,inh,-68.0291860739,10.2730621193
139,exc,0.75,-308.719620235,32.415884789,2016/11/29Cell1,inh,36.4978729097,51.7295626788
140,exc,0.9,-363.897185395,32.8818249338,2016/11/29Cell1,inh,-13.3441530238,9.3125235884
141,exc,1.5,-542.121248499,42.0403310133,2016/11/29Cell1,inh,75.7170299754,9.53859618101
142,exc,2.0,-630.11282891,34.0232084001,2016/11/29Cell1,inh,54.8146913838,4.27129818539
143,exc,-0.9,187.435997063,6.78914844054,2016/12/02Cell2,inh,1057.80016391,25.9946941748
144,exc,-0.75,178.271966473,7.27892625792,2016/12/02Cell2,inh,909.542447986,23.0546908949
145,exc,-0.5,136.16958163,10.4700769882,2016/12/02Cell2,inh,531.208663903,41.6404909018
146,exc,-0.25,60.9242036724,6.64010832879,2016/12/02Cell2,inh,186.851040308,8.48604822506
147,exc,-0.125,37.1572198174,5.87285146983,2016/12/02Cell2,inh,58.3586082447,18.0772471682
148,exc,0.125,-49.9837659135,4.58581464619,2016/12/02Cell2,inh,-48.4479120759,14.1092773313
149,exc,0.25,-106.175374077,3.83074447461,2016/12/02Cell2,inh,-50.1101940242,2.47620246391
150,exc,0.5,-243.453123327,8.4824551784,2016/12/02Cell2,inh,2.67368625667,22.5197621986
151,exc,0.75,-351.006136545,21.9265280979,2016/12/02Cell2,inh,54.6263091144,7.57293876367
152,exc,0.9,-397.276340832,13.6508508899,2016/12/02Cell2,inh,51.5651062237,7.72489403199
153,exc,1.5,-581.860185604,13.103639592,2016/12/02Cell2,inh,134.546091789,24.3151206307
154,exc,2.0,-644.771067023,17.523985436,2016/12/02Cell2,inh,159.322818936,7.04656253548
