id,splitOnRecType,splitOnExperimentDate,celllabel,currentSpotContrast,splitOnDelTag,backgroundIntensity,MeanRespOn,SEM,nodeid,leafid
1,"exc","2016/08/10","Cell 1- on parasol",-0.9,"keep",0.2,631.761140764476,45.9078115590825,1,1
2,"exc","2016/08/10","Cell 1- on parasol",-0.75,"keep",0.2,666.865397698085,21.4065239671283,1,2
3,"exc","2016/08/10","Cell 1- on parasol",-0.5,"keep",0.2,573.648344759923,18.8074279259737,1,3
4,"exc","2016/08/10","Cell 1- on parasol",-0.25,"keep",0.2,301.151607582326,13.9213403103423,1,4
5,"exc","2016/08/10","Cell 1- on parasol",-0.125,"keep",0.2,127.812106744066,7.67526950553126,1,5
6,"exc","2016/08/10","Cell 1- on parasol",0.125,"keep",0.2,-124.260164968033,7.84504889622016,1,6
7,"exc","2016/08/10","Cell 1- on parasol",0.25,"keep",0.2,-277.362644907253,13.8028400210004,1,7
8,"exc","2016/08/10","Cell 1- on parasol",0.5,"keep",0.2,-704.832858074274,24.8696084585906,1,8
9,"exc","2016/08/10","Cell 1- on parasol",0.75,"keep",0.2,-1138.60070099271,31.5716739090036,1,9
10,"exc","2016/08/10","Cell 1- on parasol",0.9,"keep",0.2,-1266.27163480419,33.2609536787017,1,10
1,"exc","2016/08/10","Cell 2 - on parasol",-0.9,"keep",0.2,559.023496649477,39.3921428752968,2,1
2,"exc","2016/08/10","Cell 2 - on parasol",-0.75,"keep",0.2,554.59996072396,10.3866188604997,2,2
3,"exc","2016/08/10","Cell 2 - on parasol",-0.5,"keep",0.2,498.453272415134,4.3270429494622,2,3
4,"exc","2016/08/10","Cell 2 - on parasol",-0.25,"keep",0.2,302.866901369923,10.220394921201,2,4
5,"exc","2016/08/10","Cell 2 - on parasol",-0.125,"keep",0.2,135.623352123915,10.4698320222598,2,5
6,"exc","2016/08/10","Cell 2 - on parasol",0.125,"keep",0.2,-70.7514725706425,3.74245049927824,2,6
7,"exc","2016/08/10","Cell 2 - on parasol",0.25,"keep",0.2,-175.906099897288,6.15708131070022,2,7
8,"exc","2016/08/10","Cell 2 - on parasol",0.5,"keep",0.2,-424.67556825726,24.9514740244142,2,8
9,"exc","2016/08/10","Cell 2 - on parasol",0.75,"keep",0.2,-640.44359920632,24.9884806190172,2,9
10,"exc","2016/08/10","Cell 2 - on parasol",0.9,"keep",0.2,-755.025455847165,21.9892161776762,2,10
1,"exc","2016/09/13","On parasol1",-0.9,"keep",0.2,37.5688333620767,6.89270800339491,3,1
2,"inh","2016/09/13","On parasol1",-0.9,"keep",0.2,1351.62164593298,86.8322678857928,3,2
3,"exc","2016/09/13","On parasol1",-0.75,"keep",0.2,35.9646695424898,4.5848008624405,3,3
4,"inh","2016/09/13","On parasol1",-0.75,"keep",0.2,1256.35567019556,88.0012076960867,3,4
5,"exc","2016/09/13","On parasol1",-0.5,"keep",0.2,44.2675580462151,4.89136003756324,3,5
6,"inh","2016/09/13","On parasol1",-0.5,"keep",0.2,1027.19009970179,64.9921410221334,3,6
7,"exc","2016/09/13","On parasol1",-0.25,"keep",0.2,36.4050009011638,3.1810568527732,3,7
8,"inh","2016/09/13","On parasol1",-0.25,"keep",0.2,354.218159691778,29.4314270066169,3,8
9,"exc","2016/09/13","On parasol1",-0.125,"keep",0.2,13.4789255031996,4.3844844329999,3,9
10,"inh","2016/09/13","On parasol1",-0.125,"keep",0.2,38.2876393523069,9.34100031649015,3,10
11,"exc","2016/09/13","On parasol1",0.125,"keep",0.2,-6.50133429732017,2.10476547504087,3,11
12,"inh","2016/09/13","On parasol1",0.125,"keep",0.2,-7.08051557953071,16.4566698397788,3,12
13,"exc","2016/09/13","On parasol1",0.25,"keep",0.2,-21.4466465869289,6.44430568967154,3,13
14,"inh","2016/09/13","On parasol1",0.25,"keep",0.2,-1.80974409967419,3.35742728695164,3,14
15,"exc","2016/09/13","On parasol1",0.5,"keep",0.2,-66.5611155948446,3.69936817123507,3,15
16,"inh","2016/09/13","On parasol1",0.5,"keep",0.2,25.5783934621079,7.83637613814691,3,16
17,"exc","2016/09/13","On parasol1",0.75,"keep",0.2,-136.621060235286,9.7631540610256,3,17
18,"inh","2016/09/13","On parasol1",0.75,"keep",0.2,59.0499214375509,11.5172370075614,3,18
19,"exc","2016/09/13","On parasol1",0.9,"keep",0.2,-190.607304444564,7.07642714291408,3,19
20,"inh","2016/09/13","On parasol1",0.9,"keep",0.2,80.8055464221863,16.892612475563,3,20
1,"exc","2016/09/13","On parasol2",-0.9,"keep",0.2,47.8783208376583,15.1863078157602,4,1
2,"inh","2016/09/13","On parasol2",-0.9,"keep",0.2,1480.94690413406,130.25968186466,4,2
3,"exc","2016/09/13","On parasol2",-0.75,"keep",0.2,86.6320105002907,13.0215725480065,4,3
4,"inh","2016/09/13","On parasol2",-0.75,"keep",0.2,1159.25626038286,101.707822007901,4,4
5,"exc","2016/09/13","On parasol2",-0.5,"keep",0.2,110.180549336971,4.94322271662113,4,5
6,"inh","2016/09/13","On parasol2",-0.5,"keep",0.2,986.703485633689,60.4071195359749,4,6
7,"exc","2016/09/13","On parasol2",-0.25,"keep",0.2,80.4975382875901,8.01233183896574,4,7
8,"inh","2016/09/13","On parasol2",-0.25,"keep",0.2,412.475752058131,25.9829487334728,4,8
9,"exc","2016/09/13","On parasol2",-0.125,"keep",0.2,28.8686332506379,9.79839708917692,4,9
10,"inh","2016/09/13","On parasol2",-0.125,"keep",0.2,101.022011233508,33.1492216825942,4,10
11,"exc","2016/09/13","On parasol2",0.125,"keep",0.2,-44.1218588036629,14.6708889696833,4,11
12,"inh","2016/09/13","On parasol2",0.125,"keep",0.2,-23.8586346051717,18.1171460960181,4,12
13,"exc","2016/09/13","On parasol2",0.25,"keep",0.2,-70.703085803014,10.9716569747296,4,13
14,"inh","2016/09/13","On parasol2",0.25,"keep",0.2,-29.7517119825346,0.724862956251857,4,14
15,"exc","2016/09/13","On parasol2",0.5,"keep",0.2,-156.003795146274,17.0978640952506,4,15
16,"inh","2016/09/13","On parasol2",0.5,"keep",0.2,25.9535485833198,26.3219269624619,4,16
17,"exc","2016/09/13","On parasol2",0.75,"keep",0.2,-238.095461131795,30.3062248991865,4,17
18,"inh","2016/09/13","On parasol2",0.75,"keep",0.2,111.652782380092,9.04636300436396,4,18
19,"exc","2016/09/13","On parasol2",0.9,"keep",0.2,-266.585177850409,32.4692634275282,4,19
20,"inh","2016/09/13","On parasol2",0.9,"keep",0.2,213.011427479643,22.648223541098,4,20
21,"exc","2016/09/13","On parasol2",1.2,"keep",0.2,-278.913739771309,40.0279354422994,4,21
22,"inh","2016/09/13","On parasol2",1.2,"keep",0.2,276.084573603126,8.32090147070258,4,22
23,"exc","2016/09/13","On parasol2",1.5,"keep",0.2,-302.844115940736,50.357703155003,4,23
24,"inh","2016/09/13","On parasol2",1.5,"keep",0.2,359.084964588829,33.0429666655235,4,24
1,"exc","2016/09/13","On parasol3",-0.9,"keep",0.2,57.353742803755,13.8857806154763,5,1
2,"inh","2016/09/13","On parasol3",-0.9,"keep",0.2,5302.95327289476,353.909140186664,5,2
3,"exc","2016/09/13","On parasol3",-0.75,"keep",0.2,120.671619877968,6.14618572185538,5,3
4,"inh","2016/09/13","On parasol3",-0.75,"keep",0.2,4654.14975277194,263.227342514445,5,4
5,"exc","2016/09/13","On parasol3",-0.5,"keep",0.2,164.748009703336,16.7943772212548,5,5
6,"inh","2016/09/13","On parasol3",-0.5,"keep",0.2,3600.85141212549,70.4035401760438,5,6
7,"exc","2016/09/13","On parasol3",-0.25,"keep",0.2,118.539036837073,14.5754119298799,5,7
8,"inh","2016/09/13","On parasol3",-0.25,"keep",0.2,2039.88072205254,148.043529951046,5,8
9,"exc","2016/09/13","On parasol3",-0.125,"keep",0.2,41.3151366636583,6.6303325712165,5,9
10,"inh","2016/09/13","On parasol3",-0.125,"keep",0.2,342.916670830528,131.890695956741,5,10
11,"exc","2016/09/13","On parasol3",0.125,"keep",0.2,-80.5930620273855,13.818055311265,5,11
12,"inh","2016/09/13","On parasol3",0.125,"keep",0.2,-139.269415202914,59.7067237265149,5,12
13,"exc","2016/09/13","On parasol3",0.25,"keep",0.2,-165.914718864194,21.6803880490207,5,13
14,"inh","2016/09/13","On parasol3",0.25,"keep",0.2,-131.248309453002,52.4477881957032,5,14
15,"exc","2016/09/13","On parasol3",0.5,"keep",0.2,-352.490315762713,32.9613097806295,5,15
16,"inh","2016/09/13","On parasol3",0.5,"keep",0.2,187.889701542462,60.0789544949751,5,16
17,"exc","2016/09/13","On parasol3",0.75,"keep",0.2,-545.723347800824,27.9251191124536,5,17
18,"inh","2016/09/13","On parasol3",0.75,"keep",0.2,405.535661506727,8.83998423181469,5,18
19,"exc","2016/09/13","On parasol3",0.9,"keep",0.2,-628.956389113888,35.5037358701503,5,19
20,"inh","2016/09/13","On parasol3",0.9,"keep",0.2,530.244490610768,44.9366944175624,5,20
21,"exc","2016/09/13","On parasol3",1.2,"keep",0.2,-738.391369639713,29.4976614224704,5,21
22,"inh","2016/09/13","On parasol3",1.2,"keep",0.2,675.861522165702,15.5175115865633,5,22
23,"exc","2016/09/13","On parasol3",1.5,"keep",0.2,-822.050913321054,39.3695977487368,5,23
24,"inh","2016/09/13","On parasol3",1.5,"keep",0.2,772.6026368371,13.0318464103243,5,24
1,"exc","2016/10/11","Cell1",-0.9,"keep",0.2,177.620169147449,38.1205007308746,6,1
2,"exc","2016/10/11","Cell1",-0.75,"keep",0.2,155.395670336886,35.57641927773,6,2
3,"exc","2016/10/11","Cell1",-0.5,"keep",0.2,110.458070610124,21.5124339700317,6,3
4,"exc","2016/10/11","Cell1",-0.25,"keep",0.2,51.9439096899908,5.11184173028766,6,4
5,"exc","2016/10/11","Cell1",-0.125,"keep",0.2,25.604131609796,2.90083750675672,6,5
6,"exc","2016/10/11","Cell1",0.125,"keep",0.2,-33.7433636676582,5.35100518303537,6,6
7,"exc","2016/10/11","Cell1",0.25,"keep",0.2,-79.4455906617437,9.14365701557555,6,7
8,"exc","2016/10/11","Cell1",0.5,"keep",0.2,-202.892114022562,32.420053137508,6,8
9,"exc","2016/10/11","Cell1",0.75,"keep",0.2,-326.143446295129,48.1081148221838,6,9
10,"exc","2016/10/11","Cell1",0.9,"keep",0.2,-370.904327072135,51.8414158491572,6,10
1,"exc","2016/10/11","Cell2",-0.9,"keep",0.2,378.382526715745,21.0565288349308,7,1
2,"inh","2016/10/11","Cell2",-0.9,"keep",0.2,4187.86813981792,143.613963779213,7,2
3,"exc","2016/10/11","Cell2",-0.75,"keep",0.2,352.611413925993,23.1489316314535,7,3
4,"inh","2016/10/11","Cell2",-0.75,"keep",0.2,3541.78772242199,0,7,4
5,"exc","2016/10/11","Cell2",-0.5,"keep",0.2,321.297032883211,9.71912094439986,7,5
6,"inh","2016/10/11","Cell2",-0.5,"keep",0.2,2898.22602462917,0,7,6
7,"exc","2016/10/11","Cell2",-0.25,"keep",0.2,206.426309282595,16.436958181361,7,7
8,"inh","2016/10/11","Cell2",-0.25,"keep",0.2,1454.73900000882,0,7,8
9,"exc","2016/10/11","Cell2",-0.125,"keep",0.2,99.0484809727707,4.69831119389959,7,9
10,"inh","2016/10/11","Cell2",-0.125,"keep",0.2,324.899701956245,0,7,10
11,"exc","2016/10/11","Cell2",0.125,"keep",0.2,-104.63563506986,16.174222079564,7,11
12,"inh","2016/10/11","Cell2",0.125,"keep",0.2,-99.0307027505174,0,7,12
13,"exc","2016/10/11","Cell2",0.25,"keep",0.2,-227.68859768244,17.595715380851,7,13
14,"inh","2016/10/11","Cell2",0.25,"keep",0.2,-155.923847883519,0,7,14
15,"exc","2016/10/11","Cell2",0.5,"keep",0.2,-472.644033561153,55.096410459369,7,15
16,"inh","2016/10/11","Cell2",0.5,"keep",0.2,-137.598328265516,0,7,16
17,"exc","2016/10/11","Cell2",0.75,"keep",0.2,-640.043346680857,64.0359717647049,7,17
18,"inh","2016/10/11","Cell2",0.75,"keep",0.2,-180.989202700713,0,7,18
19,"exc","2016/10/11","Cell2",0.9,"keep",0.2,-778.305432664194,72.8623114529355,7,19
20,"inh","2016/10/11","Cell2",0.9,"keep",0.2,-239.100390371588,0,7,20
1,"exc","2016/10/11","Cell3",-0.9,"keep",0.2,238.186867806995,33.2918170147443,8,1
2,"inh","2016/10/11","Cell3",-0.9,"keep",0.2,4973.61631936174,313.642395416135,8,2
3,"exc","2016/10/11","Cell3",-0.75,"keep",0.2,237.24109811919,23.8738730639556,8,3
4,"inh","2016/10/11","Cell3",-0.75,"keep",0.2,4417.85371688524,215.482920936708,8,4
5,"exc","2016/10/11","Cell3",-0.5,"keep",0.2,195.346167551082,19.7215392290454,8,5
6,"inh","2016/10/11","Cell3",-0.5,"keep",0.2,3251.38713502903,69.5140842195481,8,6
7,"exc","2016/10/11","Cell3",-0.25,"keep",0.2,117.661256558642,10.5076788045083,8,7
8,"inh","2016/10/11","Cell3",-0.25,"keep",0.2,1153.44189240413,90.0279091685688,8,8
9,"exc","2016/10/11","Cell3",-0.125,"keep",0.2,70.0144179154965,9.80310392560738,8,9
10,"inh","2016/10/11","Cell3",-0.125,"keep",0.2,440.423974152257,194.378779873768,8,10
11,"exc","2016/10/11","Cell3",0.125,"keep",0.2,-99.0064890099972,4.63429092326952,8,11
12,"inh","2016/10/11","Cell3",0.125,"keep",0.2,-119.12923119199,9.3761887500955,8,12
13,"exc","2016/10/11","Cell3",0.25,"keep",0.2,-242.86196223008,15.7056758074348,8,13
14,"inh","2016/10/11","Cell3",0.25,"keep",0.2,-91.7079341959924,52.8767472863225,8,14
15,"exc","2016/10/11","Cell3",0.5,"keep",0.2,-555.199518494159,42.5072722374888,8,15
16,"inh","2016/10/11","Cell3",0.5,"keep",0.2,30.8821429814438,38.9115819515452,8,16
17,"exc","2016/10/11","Cell3",0.75,"keep",0.2,-873.177753862404,55.1885406876735,8,17
18,"inh","2016/10/11","Cell3",0.75,"keep",0.2,98.885512376852,48.3921779520307,8,18
19,"exc","2016/10/11","Cell3",0.9,"keep",0.2,-1014.28378076965,58.2983974330634,8,19
20,"inh","2016/10/11","Cell3",0.9,"keep",0.2,202.780126177231,90.683912762673,8,20
1,"exc","2016/10/11","Cell4",-0.9,"keep",0.2,431.942655188965,61.5796475398664,9,1
2,"inh","2016/10/11","Cell4",-0.9,"keep",0.2,5155.57139614198,226.295243937295,9,2
3,"exc","2016/10/11","Cell4",-0.75,"keep",0.2,452.228922163642,41.241647470646,9,3
4,"inh","2016/10/11","Cell4",-0.75,"keep",0.2,6577.08295354038,2233.68216893179,9,4
5,"exc","2016/10/11","Cell4",-0.5,"keep",0.2,442.084029077391,33.408558413138,9,5
6,"inh","2016/10/11","Cell4",-0.5,"keep",0.2,7190.81615136764,1121.56690197105,9,6
7,"exc","2016/10/11","Cell4",-0.25,"keep",0.2,307.852088015486,22.7934214488327,9,7
8,"inh","2016/10/11","Cell4",-0.25,"keep",0.2,3066.56990726485,383.365773241887,9,8
9,"exc","2016/10/11","Cell4",-0.125,"keep",0.2,163.003360084833,8.30994316699743,9,9
10,"inh","2016/10/11","Cell4",-0.125,"keep",0.2,920.941187486454,110.316725925462,9,10
11,"exc","2016/10/11","Cell4",0.125,"keep",0.2,-259.343988453002,17.3558817513412,9,11
12,"inh","2016/10/11","Cell4",0.125,"keep",0.2,-42.7810684137772,48.5644065600064,9,12
13,"exc","2016/10/11","Cell4",0.25,"keep",0.2,-587.82374527601,14.643616222759,9,13
14,"inh","2016/10/11","Cell4",0.25,"keep",0.2,24.9972471158857,192.31901771569,9,14
15,"exc","2016/10/11","Cell4",0.5,"keep",0.2,-1168.29723404584,16.1060088084816,9,15
16,"inh","2016/10/11","Cell4",0.5,"keep",0.2,741.337255580121,153.764035172291,9,16
17,"exc","2016/10/11","Cell4",0.75,"keep",0.2,-1618.42675773566,33.3248381092065,9,17
18,"inh","2016/10/11","Cell4",0.75,"keep",0.2,1160.62300356397,301.290694699429,9,18
19,"exc","2016/10/11","Cell4",0.9,"keep",0.2,-1876.07917691578,37.7025268501708,9,19
20,"inh","2016/10/11","Cell4",0.9,"keep",0.2,1330.72601633734,297.98781393293,9,20
1,"exc","2016/10/11","Cell5",-0.9,"keep",0.2,397.783733450025,75.5622736767375,10,1
2,"inh","2016/10/11","Cell5",-0.9,"keep",0.2,3066.03133887405,122.586869150988,10,2
3,"exc","2016/10/11","Cell5",-0.75,"keep",0.2,389.068725229286,68.342514731191,10,3
4,"inh","2016/10/11","Cell5",-0.75,"keep",0.2,2744.0542748347,94.4317798147963,10,4
5,"exc","2016/10/11","Cell5",-0.5,"keep",0.2,307.577809284788,58.9914377327881,10,5
6,"inh","2016/10/11","Cell5",-0.5,"keep",0.2,2951.32170374254,596.269183559501,10,6
7,"exc","2016/10/11","Cell5",-0.25,"keep",0.2,169.884742109882,17.5779952702989,10,7
8,"inh","2016/10/11","Cell5",-0.25,"keep",0.2,1206.29515923636,164.359787563511,10,8
9,"exc","2016/10/11","Cell5",-0.125,"keep",0.2,76.5959946731029,8.51496370398822,10,9
