id,splitOnRecType,splitOnExperimentDate,celllabel,currentSpotContrast,splitOnDelTag,backgroundIntensity,MeanRespOn,SEM,nodeid,leafid
10,"inh","2016/10/11","Cell5",-0.125,"keep",0.2,119.599426550918,48.5268186775194,10,10
11,"exc","2016/10/11","Cell5",0.125,"keep",0.2,-155.578666985588,11.472916215175,10,11
12,"inh","2016/10/11","Cell5",0.125,"keep",0.2,-20.5068372195262,8.5977241080301,10,12
13,"exc","2016/10/11","Cell5",0.25,"keep",0.2,-322.087029933776,31.8903163689892,10,13
14,"inh","2016/10/11","Cell5",0.25,"keep",0.2,-46.2930701429633,50.668553801785,10,14
15,"exc","2016/10/11","Cell5",0.5,"keep",0.2,-675.212940686424,38.0362167077805,10,15
16,"inh","2016/10/11","Cell5",0.5,"keep",0.2,61.1187217286937,69.4448067747669,10,16
17,"exc","2016/10/11","Cell5",0.75,"keep",0.2,-947.17842169821,42.5098458813499,10,17
18,"inh","2016/10/11","Cell5",0.75,"keep",0.2,225.533937304236,45.4980548773964,10,18
19,"exc","2016/10/11","Cell5",0.9,"keep",0.2,-1031.20038954318,37.4250104727633,10,19
20,"inh","2016/10/11","Cell5",0.9,"keep",0.2,298.154461952338,43.8856999604967,10,20
1,"exc","2016/10/18","Cell2",-0.9,"keep",0.2,50.0858068136767,1.43268527284691,11,1
2,"inh","2016/10/18","Cell2",-0.9,"keep",0.2,1718.2723799758,85.6278940414884,11,2
3,"exc","2016/10/18","Cell2",-0.75,"keep",0.2,53.9758695058131,7.81346150654385,11,3
4,"inh","2016/10/18","Cell2",-0.75,"keep",0.2,1651.26209906661,78.8172782188629,11,4
5,"exc","2016/10/18","Cell2",-0.5,"keep",0.2,34.9544261730351,2.00070977263179,11,5
6,"inh","2016/10/18","Cell2",-0.5,"keep",0.2,1398.62851307596,75.6058336773622,11,6
7,"exc","2016/10/18","Cell2",-0.25,"keep",0.2,29.0082235791287,2.02229094937796,11,7
8,"inh","2016/10/18","Cell2",-0.25,"keep",0.2,1029.0702091073,78.0683607175857,11,8
9,"exc","2016/10/18","Cell2",-0.125,"keep",0.2,28.5596159144126,3.97843892245927,11,9
10,"inh","2016/10/18","Cell2",-0.125,"keep",0.2,333.51262680836,37.3506538743583,11,10
11,"exc","2016/10/18","Cell2",0.125,"keep",0.2,-24.6582481821187,1.97680232845582,11,11
12,"inh","2016/10/18","Cell2",0.125,"keep",0.2,-54.8844541323088,19.6100235936715,11,12
13,"exc","2016/10/18","Cell2",0.25,"keep",0.2,-78.6857069881187,0.184810532798771,11,13
14,"inh","2016/10/18","Cell2",0.25,"keep",0.2,-78.0380969648318,14.4238313849464,11,14
15,"exc","2016/10/18","Cell2",0.5,"keep",0.2,-210.449790459996,10.784716024309,11,15
16,"inh","2016/10/18","Cell2",0.5,"keep",0.2,-104.997581687716,25.2938728079516,11,16
17,"exc","2016/10/18","Cell2",0.75,"keep",0.2,-372.700422187454,9.88681503055179,11,17
18,"inh","2016/10/18","Cell2",0.75,"keep",0.2,-55.2153760257319,21.6598150980662,11,18
19,"exc","2016/10/18","Cell2",0.9,"keep",0.2,-436.3726694771,0.751215227478411,11,19
20,"inh","2016/10/18","Cell2",0.9,"keep",0.2,-30.8947777479505,8.58238105121438,11,20
1,"exc","2016/10/25","Cell1",-0.9,"keep",0.2,85.5439927535405,14.5873108449336,12,1
2,"inh","2016/10/25","Cell1",-0.9,"keep",0.2,806.472431721594,112.508407312045,12,2
3,"exc","2016/10/25","Cell1",-0.75,"keep",0.2,92.7853685984241,14.9680217375814,12,3
4,"inh","2016/10/25","Cell1",-0.75,"keep",0.2,726.094939256448,98.7290215911223,12,4
5,"exc","2016/10/25","Cell1",-0.5,"keep",0.2,92.8032809988214,12.042305612418,12,5
6,"inh","2016/10/25","Cell1",-0.5,"keep",0.2,588.454679653863,78.8728072453154,12,6
7,"exc","2016/10/25","Cell1",-0.25,"keep",0.2,78.4112640792091,12.9152740285006,12,7
8,"inh","2016/10/25","Cell1",-0.25,"keep",0.2,323.597508507101,51.0595278005725,12,8
9,"exc","2016/10/25","Cell1",-0.125,"keep",0.2,42.1099903554793,5.19106562745029,12,9
10,"inh","2016/10/25","Cell1",-0.125,"keep",0.2,63.9474643346354,17.786366251882,12,10
11,"exc","2016/10/25","Cell1",0.125,"keep",0.2,-58.9872480627599,12.0547500313437,12,11
12,"inh","2016/10/25","Cell1",0.125,"keep",0.2,-28.1940926441496,0.337563461338732,12,12
13,"exc","2016/10/25","Cell1",0.25,"keep",0.2,-113.455218286551,21.0788681859267,12,13
14,"inh","2016/10/25","Cell1",0.25,"keep",0.2,-64.0015853439511,10.989794039636,12,14
15,"exc","2016/10/25","Cell1",0.5,"keep",0.2,-240.489021599412,41.5114962361703,12,15
16,"inh","2016/10/25","Cell1",0.5,"keep",0.2,-103.461045271235,7.9343324264757,12,16
17,"exc","2016/10/25","Cell1",0.75,"keep",0.2,-351.031709180606,59.4807038168112,12,17
18,"inh","2016/10/25","Cell1",0.75,"keep",0.2,-143.782473159248,13.3851627772293,12,18
19,"exc","2016/10/25","Cell1",0.9,"keep",0.2,-422.801257008465,63.8649208470909,12,19
20,"inh","2016/10/25","Cell1",0.9,"keep",0.2,-160.750806237411,8.84413254420327,12,20
21,"exc","2016/10/25","Cell1",1.2,"keep",0.2,-523.567509677125,74.8329319674765,12,21
22,"inh","2016/10/25","Cell1",1.2,"keep",0.2,-182.647012528958,9.33754915674943,12,22
23,"exc","2016/10/25","Cell1",1.8,"keep",0.2,-683.611065280781,82.3634687221715,12,23
24,"inh","2016/10/25","Cell1",1.8,"keep",0.2,-211.121608165286,10.9930097311415,12,24
25,"exc","2016/10/25","Cell1",2.5,"keep",0.2,-470.588527678994,16.6238955530952,12,25
1,"exc","2016/10/25","Cell2",-0.9,"keep",0.2,-43.7532850936334,40.9721203767692,13,1
2,"inh","2016/10/25","Cell2",-0.9,"keep",0.2,1360.47915172707,119.062236623405,13,2
3,"exc","2016/10/25","Cell2",-0.75,"keep",0.2,-20.3653312198196,32.2813134886476,13,3
4,"inh","2016/10/25","Cell2",-0.75,"keep",0.2,1192.4279777305,144.987535968717,13,4
5,"exc","2016/10/25","Cell2",-0.5,"keep",0.2,-12.6905267450452,34.002682935744,13,5
6,"inh","2016/10/25","Cell2",-0.5,"keep",0.2,932.411426237503,77.0125413261528,13,6
7,"exc","2016/10/25","Cell2",-0.25,"keep",0.2,17.3149719129624,17.5809656002892,13,7
8,"inh","2016/10/25","Cell2",-0.25,"keep",0.2,414.688280319043,20.4976654326532,13,8
9,"exc","2016/10/25","Cell2",-0.125,"keep",0.2,16.8152940217605,4.64598769528738,13,9
10,"inh","2016/10/25","Cell2",-0.125,"keep",0.2,124.815140897391,22.0196395838002,13,10
11,"exc","2016/10/25","Cell2",0.125,"keep",0.2,-17.3913873781197,3.63451625159002,13,11
12,"inh","2016/10/25","Cell2",0.125,"keep",0.2,-43.7197892308813,9.46129214614855,13,12
13,"exc","2016/10/25","Cell2",0.25,"keep",0.2,-56.0748203370816,7.89242538525753,13,13
14,"inh","2016/10/25","Cell2",0.25,"keep",0.2,-80.7528583093557,15.2822075596379,13,14
15,"exc","2016/10/25","Cell2",0.5,"keep",0.2,-143.929096791909,15.0527389358458,13,15
16,"inh","2016/10/25","Cell2",0.5,"keep",0.2,-121.920487203812,25.7748481476159,13,16
17,"exc","2016/10/25","Cell2",0.75,"keep",0.2,-215.980327765766,24.5352324336138,13,17
18,"inh","2016/10/25","Cell2",0.75,"keep",0.2,-127.160859137905,30.9880155655156,13,18
19,"exc","2016/10/25","Cell2",0.9,"keep",0.2,-275.603858797693,33.0873698726568,13,19
20,"inh","2016/10/25","Cell2",0.9,"keep",0.2,-134.886888404043,15.7036707852543,13,20
21,"exc","2016/10/25","Cell2",1.2,"keep",0.2,-399.678527724031,40.6680687249724,13,21
22,"inh","2016/10/25","Cell2",1.2,"keep",0.2,-157.508076569869,42.6650420751688,13,22
23,"exc","2016/10/25","Cell2",1.8,"keep",0.2,-670.322837198531,64.3615922088079,13,23
24,"inh","2016/10/25","Cell2",1.8,"keep",0.2,-155.007811763734,55.2289675103948,13,24
25,"exc","2016/10/25","Cell2",2.5,"keep",0.2,-917.991837869548,77.192159578804,13,25
26,"inh","2016/10/25","Cell2",2.5,"keep",0.2,-147.28316244783,32.3346694178763,13,26
1,"exc","2016/11/16","Cell1",-0.9,"keep",0.2,424.96569513301,74.218338000068,14,1
2,"inh","2016/11/16","Cell1",-0.9,"keep",0.2,2329.70051969987,526.305184398018,14,2
3,"exc","2016/11/16","Cell1",-0.75,"keep",0.2,454.608759074183,79.7043936371919,14,3
4,"inh","2016/11/16","Cell1",-0.75,"keep",0.2,2080.05344610227,434.396403259779,14,4
5,"exc","2016/11/16","Cell1",-0.5,"keep",0.2,360.380684387182,66.5025332662787,14,5
6,"inh","2016/11/16","Cell1",-0.5,"keep",0.2,1739.23039027056,377.452127205359,14,6
7,"exc","2016/11/16","Cell1",-0.25,"keep",0.2,186.195005072406,29.0043137547586,14,7
8,"inh","2016/11/16","Cell1",-0.25,"keep",0.2,851.340675030683,209.987921426821,14,8
9,"exc","2016/11/16","Cell1",-0.125,"keep",0.2,57.3993416755562,10.8926748980097,14,9
10,"inh","2016/11/16","Cell1",-0.125,"keep",0.2,263.74970080271,72.4240016857184,14,10
11,"exc","2016/11/16","Cell1",0.125,"keep",0.2,-58.2203964036273,12.758984440882,14,11
12,"inh","2016/11/16","Cell1",0.125,"keep",0.2,-67.2268398375652,35.1147952822733,14,12
13,"exc","2016/11/16","Cell1",0.25,"keep",0.2,-88.6990277581115,12.7928436750089,14,13
14,"inh","2016/11/16","Cell1",0.25,"keep",0.2,19.2994790878938,47.1060124351581,14,14
15,"exc","2016/11/16","Cell1",0.5,"keep",0.2,-195.480203895971,28.2716581645753,14,15
16,"inh","2016/11/16","Cell1",0.5,"keep",0.2,257.247826493777,162.483645808756,14,16
17,"exc","2016/11/16","Cell1",0.75,"keep",0.2,-275.891647156687,28.45024517874,14,17
18,"inh","2016/11/16","Cell1",0.75,"keep",0.2,217.999745701991,68.8328280154759,14,18
19,"exc","2016/11/16","Cell1",0.9,"keep",0.2,-340.817754471838,39.3926075502204,14,19
20,"inh","2016/11/16","Cell1",0.9,"keep",0.2,367.333463189431,110.090654050058,14,20
1,"exc","2016/11/22","Cell2",-0.9,"keep",0.2,229.883038273174,11.325755003167,15,1
2,"inh","2016/11/22","Cell2",-0.9,"keep",0.2,1626.3038234983,402.918725105949,15,2
3,"exc","2016/11/22","Cell2",-0.75,"keep",0.2,228.714144775249,12.2021278865103,15,3
4,"inh","2016/11/22","Cell2",-0.75,"keep",0.2,1444.71174581558,366.714646970843,15,4
5,"exc","2016/11/22","Cell2",-0.5,"keep",0.2,172.237301001626,5.24918019407694,15,5
6,"inh","2016/11/22","Cell2",-0.5,"keep",0.2,1069.13107741093,228.201120974704,15,6
7,"exc","2016/11/22","Cell2",-0.25,"keep",0.2,75.1287764517504,9.99476649419618,15,7
8,"inh","2016/11/22","Cell2",-0.25,"keep",0.2,317.381547104157,112.818375748291,15,8
9,"exc","2016/11/22","Cell2",-0.125,"keep",0.2,41.7934586727302,5.38174330602126,15,9
10,"inh","2016/11/22","Cell2",-0.125,"keep",0.2,137.959874585638,75.4629413502559,15,10
11,"exc","2016/11/22","Cell2",0.125,"keep",0.2,-28.5226567346969,12.194893701943,15,11
12,"inh","2016/11/22","Cell2",0.125,"keep",0.2,-74.565214130667,46.1133511783315,15,12
13,"exc","2016/11/22","Cell2",0.25,"keep",0.2,-70.9818191186253,13.2954622550111,15,13
14,"inh","2016/11/22","Cell2",0.25,"keep",0.2,-52.7515193189581,10.9194066763645,15,14
15,"exc","2016/11/22","Cell2",0.5,"keep",0.2,-137.733495304088,21.4223940459141,15,15
16,"inh","2016/11/22","Cell2",0.5,"keep",0.2,-122.798721166824,43.2134913516662,15,16
17,"exc","2016/11/22","Cell2",0.75,"keep",0.2,-215.302582736744,20.6424650068948,15,17
18,"inh","2016/11/22","Cell2",0.75,"keep",0.2,-88.1459340195641,60.5326647041255,15,18
19,"exc","2016/11/22","Cell2",0.9,"keep",0.2,-260.692890723296,23.1773934143997,15,19
20,"inh","2016/11/22","Cell2",0.9,"keep",0.2,-134.213233773041,89.3952799863964,15,20
21,"exc","2016/11/22","Cell2",1.5,"keep",0.2,-431.152375692508,29.2488443229029,15,21
22,"inh","2016/11/22","Cell2",1.5,"keep",0.2,73.5498124083612,61.2037339104779,15,22
23,"exc","2016/11/22","Cell2",2,"keep",0.2,-586.785366537322,40.2928478922221,15,23
24,"inh","2016/11/22","Cell2",2,"keep",0.2,72.6577392847814,43.4151241318708,15,24
1,"exc","2016/11/29","Cell1",-0.9,"keep",0.2,297.005034974249,7.16029518381126,16,1
2,"inh","2016/11/29","Cell1",-0.9,"keep",0.2,1791.50257395455,112.008242671164,16,2
3,"exc","2016/11/29","Cell1",-0.75,"keep",0.2,271.222323877318,12.2343881522718,16,3
4,"inh","2016/11/29","Cell1",-0.75,"keep",0.2,1572.7101273989,35.65148353879,16,4
5,"exc","2016/11/29","Cell1",-0.5,"keep",0.2,230.020638417313,10.7006395242039,16,5
6,"inh","2016/11/29","Cell1",-0.5,"keep",0.2,1273.64945789117,2.81831081308394,16,6
7,"exc","2016/11/29","Cell1",-0.25,"keep",0.2,115.555100363345,13.0299570339703,16,7
8,"inh","2016/11/29","Cell1",-0.25,"keep",0.2,231.966110375206,81.1536155471961,16,8
9,"exc","2016/11/29","Cell1",-0.125,"keep",0.2,47.6639569020055,11.1387607613551,16,9
10,"inh","2016/11/29","Cell1",-0.125,"keep",0.2,8.05163017021021,38.2171010823166,16,10
11,"exc","2016/11/29","Cell1",0.125,"keep",0.2,-35.7597731865578,16.4521636362623,16,11
12,"inh","2016/11/29","Cell1",0.125,"keep",0.2,2.94382112640393,10.6015351744067,16,12
13,"exc","2016/11/29","Cell1",0.25,"keep",0.2,-74.2381851367906,13.7040367711318,16,13
14,"inh","2016/11/29","Cell1",0.25,"keep",0.2,4.99014208615593,11.4258419574847,16,14
15,"exc","2016/11/29","Cell1",0.5,"keep",0.2,-174.851377027979,17.6600006388154,16,15
16,"inh","2016/11/29","Cell1",0.5,"keep",0.2,-68.0291860739281,10.2730621193452,16,16
17,"exc","2016/11/29","Cell1",0.75,"keep",0.2,-308.719620234593,32.4158847890348,16,17
18,"inh","2016/11/29","Cell1",0.75,"keep",0.2,36.4978729096942,51.7295626788351,16,18
19,"exc","2016/11/29","Cell1",0.9,"keep",0.2,-363.897185394519,32.8818249338102,16,19
20,"inh","2016/11/29","Cell1",0.9,"keep",0.2,-13.344153023836,9.31252358839528,16,20
21,"exc","2016/11/29","Cell1",1.5,"keep",0.2,-542.121248499419,42.0403310132874,16,21
22,"inh","2016/11/29","Cell1",1.5,"keep",0.2,75.7170299753845,9.5385961810117,16,22
23,"exc","2016/11/29","Cell1",2,"keep",0.2,-630.112828910006,34.0232084000604,16,23
24,"inh","2016/11/29","Cell1",2,"keep",0.2,54.8146913838365,4.27129818539308,16,24
1,"exc","2016/12/02","Cell2",-0.9,"keep",0.2,187.435997063368,6.78914844053511,17,1
2,"inh","2016/12/02","Cell2",-0.9,"keep",0.2,1057.80016390783,25.9946941748168,17,2
3,"exc","2016/12/02","Cell2",-0.75,"keep",0.2,178.271966472618,7.27892625792147,17,3
4,"inh","2016/12/02","Cell2",-0.75,"keep",0.2,909.542447986109,23.0546908948844,17,4
5,"exc","2016/12/02","Cell2",-0.5,"keep",0.2,136.169581630293,10.4700769881518,17,5
6,"inh","2016/12/02","Cell2",-0.5,"keep",0.2,531.208663902866,41.6404909017823,17,6
7,"exc","2016/12/02","Cell2",-0.25,"keep",0.2,60.9242036723697,6.64010832879243,17,7
8,"inh","2016/12/02","Cell2",-0.25,"keep",0.2,186.851040307972,8.48604822505896,17,8
9,"exc","2016/12/02","Cell2",-0.125,"keep",0.2,37.157219817404,5.87285146983469,17,9
10,"inh","2016/12/02","Cell2",-0.125,"keep",0.2,58.3586082446637,18.0772471681678,17,10
11,"exc","2016/12/02","Cell2",0.125,"keep",0.2,-49.9837659134807,4.58581464618858,17,11
12,"inh","2016/12/02","Cell2",0.125,"keep",0.2,-48.4479120758918,14.109277331333,17,12
13,"exc","2016/12/02","Cell2",0.25,"keep",0.2,-106.175374077405,3.83074447461089,17,13
14,"inh","2016/12/02","Cell2",0.25,"keep",0.2,-50.1101940242266,2.47620246391236,17,14
15,"exc","2016/12/02","Cell2",0.5,"keep",0.2,-243.453123326891,8.48245517840094,17,15
16,"inh","2016/12/02","Cell2",0.5,"keep",0.2,2.67368625666826,22.5197621985733,17,16
17,"exc","2016/12/02","Cell2",0.75,"keep",0.2,-351.006136545033,21.9265280978866,17,17
18,"inh","2016/12/02","Cell2",0.75,"keep",0.2,54.6263091143953,7.57293876366577,17,18
19,"exc","2016/12/02","Cell2",0.9,"keep",0.2,-397.276340831544,13.6508508898716,17,19
20,"inh","2016/12/02","Cell2",0.9,"keep",0.2,51.5651062236702,7.72489403198918,17,20
21,"exc","2016/12/02","Cell2",1.5,"keep",0.2,-581.860185603759,13.1036395919682,17,21
22,"inh","2016/12/02","Cell2",1.5,"keep",0.2,134.546091789243,24.3151206306736,17,22
23,"exc","2016/12/02","Cell2",2,"keep",0.2,-644.771067023009,17.5239854359751,17,23
24,"inh","2016/12/02","Cell2",2,"keep",0.2,159.322818935977,7.04656253548286,17,24
