,imageName,Loc_x,Loc_y,cell_id,patchId,spike_NLI,exc_NLI
0,152,1241,648,2016/08/10Cell 2 - on parasol,152-1241-648,-0.0626707858126,0.00727475474916
1,152,679,707,2016/08/10Cell 2 - on parasol,152-679-707,1.0,0.561831075418
2,152,1287,606,2016/08/10Cell 2 - on parasol,152-1287-606,-0.0638571553375,0.13385273497
3,152,533,572,2016/08/10Cell 2 - on parasol,152-533-572,1.0,-0.427755671354
4,152,690,764,2016/08/10Cell 2 - on parasol,152-690-764,-1.0,-1.0
5,152,1286,635,2016/08/10Cell 2 - on parasol,152-1286-635,0.146513341436,0.0768649585184
6,152,1153,358,2016/08/10Cell 2 - on parasol,152-1153-358,-0.625295598797,0.415712970889
7,152,1149,340,2016/08/10Cell 2 - on parasol,152-1149-340,0.589890820825,-0.0720182606229
8,152,1289,789,2016/08/10Cell 2 - on parasol,152-1289-789,0.278796311278,0.058561002091
9,152,672,738,2016/08/10Cell 2 - on parasol,152-672-738,-0.504714573225,0.122876455706
10,152,357,359,2016/08/10Cell 2 - on parasol,152-357-359,-0.22148317267,0.109016718383
11,152,453,350,2016/08/10Cell 2 - on parasol,152-453-350,-1.0,-1.0
12,152,1259,598,2016/08/10Cell 2 - on parasol,152-1259-598,0.311720230615,0.121904944554
13,152,1209,261,2016/08/10Cell 2 - on parasol,152-1209-261,0.164719258659,0.148637227439
14,152,1215,597,2016/08/10Cell 2 - on parasol,152-1215-597,1.0,1.0
15,152,785,180,2016/08/10Cell 2 - on parasol,152-785-180,-1.0,-1.0
16,152,1285,697,2016/08/10Cell 2 - on parasol,152-1285-697,0.0270562375803,-0.0567421137759
17,152,1157,301,2016/08/10Cell 2 - on parasol,152-1157-301,0.598301233193,0.0161646312279
18,152,1303,683,2016/08/10Cell 2 - on parasol,152-1303-683,-0.0834345692666,0.0444680391547
19,152,1161,631,2016/08/10Cell 2 - on parasol,152-1161-631,0.603133913847,-0.780061944325
20,152,1114,294,2016/08/10Cell 2 - on parasol,152-1114-294,-0.663306018017,-0.0881394982137
21,152,708,741,2016/08/10Cell 2 - on parasol,152-708-741,-0.107764925829,-0.013972158639
22,152,1208,520,2016/08/10Cell 2 - on parasol,152-1208-520,-0.779420024212,0.464897627466
23,152,252,337,2016/08/10Cell 2 - on parasol,152-252-337,0.609235093182,0.180193305852
24,152,1187,597,2016/08/10Cell 2 - on parasol,152-1187-597,1.0,0.438684267813
25,152,377,669,2016/08/10Cell 2 - on parasol,152-377-669,0.660060832532,-0.179012419049
26,152,695,724,2016/08/10Cell 2 - on parasol,152-695-724,0.107007121092,-0.103274423145
27,152,1272,713,2016/08/10Cell 2 - on parasol,152-1272-713,0.603755861925,0.806660953864
28,152,1158,497,2016/08/10Cell 2 - on parasol,152-1158-497,-0.0033508305041,1.0
29,152,1254,572,2016/08/10Cell 2 - on parasol,152-1254-572,0.420071173551,0.352304227991
30,152,1241,648,2016/09/13On parasol1,152-1241-648,-0.121875303648,-0.102699225475
31,152,679,707,2016/09/13On parasol1,152-679-707,-1.0,0.7238135323
32,152,1287,606,2016/09/13On parasol1,152-1287-606,0.207555003276,0.222528286796
33,152,533,572,2016/09/13On parasol1,152-533-572,1.0,0.39558555454
34,152,690,764,2016/09/13On parasol1,152-690-764,-0.449968686034,-0.203903704712
35,152,1286,635,2016/09/13On parasol1,152-1286-635,0.239073584539,0.0851139557519
36,152,1153,358,2016/09/13On parasol1,152-1153-358,-0.685115462118,1.0
37,152,1149,340,2016/09/13On parasol1,152-1149-340,0.845201211611,0.297914265427
38,152,1289,789,2016/09/13On parasol1,152-1289-789,-0.0543042798536,0.0178151231367
39,152,672,738,2016/09/13On parasol1,152-672-738,-1.0,0.361409415405
40,152,357,359,2016/09/13On parasol1,152-357-359,0.899217808866,-0.035390085908
41,152,453,350,2016/09/13On parasol1,152-453-350,-0.859641724981,0.430643697841
42,152,1259,598,2016/09/13On parasol1,152-1259-598,0.059059910498,0.334627210145
43,152,1209,261,2016/09/13On parasol1,152-1209-261,-0.439982781606,0.0110537215482
44,152,1215,597,2016/09/13On parasol1,152-1215-597,-0.352003549244,0.393732316414
45,152,785,180,2016/09/13On parasol1,152-785-180,-1.0,-0.70475061279
46,152,1285,697,2016/09/13On parasol1,152-1285-697,0.00400244044191,0.0283008715412
47,152,1157,301,2016/09/13On parasol1,152-1157-301,0.30947318987,-0.0188201120954
48,152,1303,683,2016/09/13On parasol1,152-1303-683,-0.0377666838612,0.0254194811877
49,152,1161,631,2016/09/13On parasol1,152-1161-631,-1.0,-0.020400237264
50,152,1114,294,2016/09/13On parasol1,152-1114-294,-0.220847640036,0.0343278205346
51,152,708,741,2016/09/13On parasol1,152-708-741,0.030398378862,0.501977899232
52,152,1208,520,2016/09/13On parasol1,152-1208-520,1.0,0.475987130962
53,152,252,337,2016/09/13On parasol1,152-252-337,1.0,-0.314354495501
54,152,1187,597,2016/09/13On parasol1,152-1187-597,-1.0,-1.0
55,152,377,669,2016/09/13On parasol1,152-377-669,1.0,0.0661017621217
56,152,695,724,2016/09/13On parasol1,152-695-724,0.113091658071,0.0907528669425
57,152,1272,713,2016/09/13On parasol1,152-1272-713,1.0,1.0
58,152,1158,497,2016/09/13On parasol1,152-1158-497,-0.123077119467,0.806450833212
59,152,1254,572,2016/09/13On parasol1,152-1254-572,0.0896859853926,0.418904219449
60,152,1241,648,2016/09/13On parasol2,152-1241-648,-0.0343287985265,0.0412413871807
61,152,679,707,2016/09/13On parasol2,152-679-707,-1.0,0.698278677704
62,152,1287,606,2016/09/13On parasol2,152-1287-606,1.0,0.243781768265
63,152,533,572,2016/09/13On parasol2,152-533-572,0.122249398213,0.980067587
64,152,690,764,2016/09/13On parasol2,152-690-764,-0.800012452435,1.0
65,152,1286,635,2016/09/13On parasol2,152-1286-635,0.245611116832,0.0600188711249
66,152,1153,358,2016/09/13On parasol2,152-1153-358,0.574469719308,1.0
67,152,1149,340,2016/09/13On parasol2,152-1149-340,1.0,-0.111531265244
68,152,1289,789,2016/09/13On parasol2,152-1289-789,-0.715339931216,0.141890086098
69,152,672,738,2016/09/13On parasol2,152-672-738,1.0,0.719064014409
70,152,357,359,2016/09/13On parasol2,152-357-359,-0.19310979675,0.22914339073
71,152,453,350,2016/09/13On parasol2,152-453-350,1.0,-1.0
72,152,1259,598,2016/09/13On parasol2,152-1259-598,1.0,-0.0180379104054
73,152,1209,261,2016/09/13On parasol2,152-1209-261,0.0425362389327,0.109109497396
74,152,1215,597,2016/09/13On parasol2,152-1215-597,-0.758449151538,1.0
75,152,785,180,2016/09/13On parasol2,152-785-180,0.569381944296,0.610754223064
76,152,1285,697,2016/09/13On parasol2,152-1285-697,-0.45375269351,-0.0306635341099
77,152,1157,301,2016/09/13On parasol2,152-1157-301,-0.725310187007,0.118689976649
78,152,1303,683,2016/09/13On parasol2,152-1303-683,0.136401679241,0.0361321001429
79,152,1161,631,2016/09/13On parasol2,152-1161-631,-0.561425591454,-0.0669992933819
80,152,1114,294,2016/09/13On parasol2,152-1114-294,0.287828245641,0.382648701865
81,152,708,741,2016/09/13On parasol2,152-708-741,1.0,0.220368498335
82,152,1208,520,2016/09/13On parasol2,152-1208-520,0.374923579804,0.237296798033
83,152,252,337,2016/09/13On parasol2,152-252-337,0.448800656207,0.0639666206334
84,152,1187,597,2016/09/13On parasol2,152-1187-597,1.0,-1.0
85,152,377,669,2016/09/13On parasol2,152-377-669,0.21650273895,0.253764038906
86,152,695,724,2016/09/13On parasol2,152-695-724,-0.164033042636,-0.0943929590915
87,152,1272,713,2016/09/13On parasol2,152-1272-713,1.0,0.746523231287
88,152,1158,497,2016/09/13On parasol2,152-1158-497,0.234100114025,0.667933705647
89,152,1254,572,2016/09/13On parasol2,152-1254-572,-0.818333286538,0.44802913382
90,152,1241,648,2016/09/13On parasol3,152-1241-648,-0.118489947694,0.0416003323356
91,152,679,707,2016/09/13On parasol3,152-679-707,-1.0,1.0
92,152,1287,606,2016/09/13On parasol3,152-1287-606,0.311324900012,0.184439377578
93,152,533,572,2016/09/13On parasol3,152-533-572,-0.198904453796,0.434197273901
94,152,690,764,2016/09/13On parasol3,152-690-764,-0.732014073427,-0.895295742977
95,152,1286,635,2016/09/13On parasol3,152-1286-635,0.181697611986,0.122383300805
96,152,1153,358,2016/09/13On parasol3,152-1153-358,0.14032700733,0.296699486165
97,152,1149,340,2016/09/13On parasol3,152-1149-340,0.0252291365664,-0.144972514596
98,152,1289,789,2016/09/13On parasol3,152-1289-789,-0.259669352073,0.232866188077
99,152,672,738,2016/09/13On parasol3,152-672-738,1.0,-0.144667628069
100,152,357,359,2016/09/13On parasol3,152-357-359,0.527457573004,0.368807513493
101,152,453,350,2016/09/13On parasol3,152-453-350,-0.751039597449,-0.36797739827
102,152,1259,598,2016/09/13On parasol3,152-1259-598,-1.0,-0.0295675500441
103,152,1209,261,2016/09/13On parasol3,152-1209-261,0.384657616201,0.18640815748
104,152,1215,597,2016/09/13On parasol3,152-1215-597,0.608045456804,1.0
105,152,785,180,2016/09/13On parasol3,152-785-180,-0.863104426749,-1.0
106,152,1285,697,2016/09/13On parasol3,152-1285-697,-0.139728843727,-0.0353696036573
107,152,1157,301,2016/09/13On parasol3,152-1157-301,1.0,0.255869635874
108,152,1303,683,2016/09/13On parasol3,152-1303-683,0.18837757298,0.00313865974722
109,152,1161,631,2016/09/13On parasol3,152-1161-631,1.0,-0.415631842371
110,152,1114,294,2016/09/13On parasol3,152-1114-294,0.488271926657,0.0211412272904
111,152,708,741,2016/09/13On parasol3,152-708-741,0.623699758418,0.194184763314
112,152,1208,520,2016/09/13On parasol3,152-1208-520,0.593148504846,0.494456503434
113,152,252,337,2016/09/13On parasol3,152-252-337,-1.0,0.239761425263
114,152,1187,597,2016/09/13On parasol3,152-1187-597,1.0,1.0
115,152,377,669,2016/09/13On parasol3,152-377-669,0.766811243325,-1.0
116,152,695,724,2016/09/13On parasol3,152-695-724,0.0607828781551,-0.0298095298067
117,152,1272,713,2016/09/13On parasol3,152-1272-713,1.0,1.0
118,152,1158,497,2016/09/13On parasol3,152-1158-497,-0.482637580211,0.590217854028
119,152,1254,572,2016/09/13On parasol3,152-1254-572,0.893673678803,0.469062191971
120,152,1241,648,2016/10/11Cell4,152-1241-648,0.0514332548763,0.0246107436939
121,152,679,707,2016/10/11Cell4,152-679-707,0.303288824419,0.623038620657
122,152,1287,606,2016/10/11Cell4,152-1287-606,-0.160546163479,-0.0127780832644
123,152,533,572,2016/10/11Cell4,152-533-572,-1.0,0.339409169795
124,152,690,764,2016/10/11Cell4,152-690-764,-0.60097598274,0.0901768290735
125,152,1286,635,2016/10/11Cell4,152-1286-635,0.271815475959,-0.00644999103381
126,152,1153,358,2016/10/11Cell4,152-1153-358,1.0,0.429795281668
127,152,1149,340,2016/10/11Cell4,152-1149-340,0.0949996178706,0.0453187264563
128,152,1289,789,2016/10/11Cell4,152-1289-789,-0.212888302891,0.0396164825393
129,152,672,738,2016/10/11Cell4,152-672-738,-0.297995608648,0.186573008914
130,152,357,359,2016/10/11Cell4,152-357-359,0.105779572601,0.120899999065
131,152,453,350,2016/10/11Cell4,152-453-350,1.0,-0.125929281536
132,152,1259,598,2016/10/11Cell4,152-1259-598,0.0754991017191,0.12951452434
133,152,1209,261,2016/10/11Cell4,152-1209-261,-0.12276059896,0.00747256297978
134,152,1215,597,2016/10/11Cell4,152-1215-597,0.890962029054,1.0
135,152,785,180,2016/10/11Cell4,152-785-180,1.0,0.102194643318
136,152,1285,697,2016/10/11Cell4,152-1285-697,0.114807750685,0.0228540646952
137,152,1157,301,2016/10/11Cell4,152-1157-301,0.131879666387,-0.10742004296
138,152,1303,683,2016/10/11Cell4,152-1303-683,-0.0346521788348,0.00106457951927
139,152,1161,631,2016/10/11Cell4,152-1161-631,0.04536087374,0.0220294059792
140,152,1114,294,2016/10/11Cell4,152-1114-294,0.137479626555,0.0944729704605
141,152,708,741,2016/10/11Cell4,152-708-741,0.0150811495888,-0.10993596307
142,152,1208,520,2016/10/11Cell4,152-1208-520,0.353186114434,0.0468785047059
143,152,252,337,2016/10/11Cell4,152-252-337,0.32927202444,0.0248782736801
144,152,1187,597,2016/10/11Cell4,152-1187-597,-0.472021141346,1.0
145,152,377,669,2016/10/11Cell4,152-377-669,0.173689150575,0.131267760103
146,152,695,724,2016/10/11Cell4,152-695-724,-0.32187577337,0.0531390981457
147,152,1272,713,2016/10/11Cell4,152-1272-713,0.0960976180834,1.0
148,152,1158,497,2016/10/11Cell4,152-1158-497,-1.0,1.0
149,152,1254,572,2016/10/11Cell4,152-1254-572,0.206144734344,0.378536639517
150,152,1272,713,2016/10/25Cell1,152-1272-713,0.71643429305,1.0
151,152,533,572,2016/10/25Cell1,152-533-572,-1.0,0.66781177463
152,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.80734798059
153,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.680486678184
154,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.810161355171
155,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.684829596469
156,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.80734798059
157,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.680486678184
158,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.810161355171
159,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.684829596469
160,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.80734798059
161,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.680486678184
162,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.810161355171
163,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.684829596469
164,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.80734798059
165,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.680486678184
166,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.810161355171
167,152,1153,358,2016/10/25Cell1,152-1153-358,1.0,0.684829596469
168,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.862708212534
169,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.898007192947
170,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.861073388576
171,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.896769402819
172,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.862708212534
173,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.898007192947
174,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.861073388576
175,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.896769402819
176,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.862708212534
177,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.898007192947
178,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.861073388576
179,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.896769402819
180,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.862708212534
181,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.898007192947
182,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.861073388576
183,152,679,707,2016/10/25Cell1,152-679-707,-1.0,0.896769402819
184,152,1158,497,2016/10/25Cell1,152-1158-497,-1.0,0.982637476409
185,152,1287,606,2016/10/25Cell1,152-1287-606,0.165934833574,0.208788446536
186,152,1215,597,2016/10/25Cell1,152-1215-597,0.598395041452,1.0
187,152,690,764,2016/10/25Cell1,152-690-764,-0.627252958487,0.188296671292
188,152,1272,713,2016/10/25Cell2,152-1272-713,1.0,1.0
189,152,533,572,2016/10/25Cell2,152-533-572,0.808650866619,0.420515190854
190,152,1153,358,2016/10/25Cell2,152-1153-358,0.342710471727,1.0
191,152,1153,358,2016/10/25Cell2,152-1153-358,0.342710471727,1.0
192,152,1153,358,2016/10/25Cell2,152-1153-358,0.342710471727,1.0
193,152,1153,358,2016/10/25Cell2,152-1153-358,0.342710471727,1.0
194,152,1153,358,2016/10/25Cell2,152-1153-358,-1.0,1.0
195,152,1153,358,2016/10/25Cell2,152-1153-358,-1.0,1.0
196,152,1153,358,2016/10/25Cell2,152-1153-358,-1.0,1.0
197,152,1153,358,2016/10/25Cell2,152-1153-358,-1.0,1.0
198,152,1153,358,2016/10/25Cell2,152-1153-358,1.0,1.0
199,152,1153,358,2016/10/25Cell2,152-1153-358,1.0,1.0
200,152,1153,358,2016/10/25Cell2,152-1153-358,1.0,1.0
201,152,1153,358,2016/10/25Cell2,152-1153-358,1.0,1.0
202,152,1153,358,2016/10/25Cell2,152-1153-358,0.345727396153,1.0
203,152,1153,358,2016/10/25Cell2,152-1153-358,0.345727396153,1.0
204,152,1153,358,2016/10/25Cell2,152-1153-358,0.345727396153,1.0
205,152,1153,358,2016/10/25Cell2,152-1153-358,0.345727396153,1.0
206,152,679,707,2016/10/25Cell2,152-679-707,1.0,0.992113584024
207,152,679,707,2016/10/25Cell2,152-679-707,1.0,0.894421334718
208,152,679,707,2016/10/25Cell2,152-679-707,1.0,0.991099087416
209,152,679,707,2016/10/25Cell2,152-679-707,1.0,0.881586848682
210,152,679,707,2016/10/25Cell2,152-679-707,0.146341182086,0.992113584024
211,152,679,707,2016/10/25Cell2,152-679-707,0.146341182086,0.894421334718
212,152,679,707,2016/10/25Cell2,152-679-707,0.146341182086,0.991099087416
213,152,679,707,2016/10/25Cell2,152-679-707,0.146341182086,0.881586848682
214,152,679,707,2016/10/25Cell2,152-679-707,-0.637080698319,0.992113584024
215,152,679,707,2016/10/25Cell2,152-679-707,-0.637080698319,0.894421334718
216,152,679,707,2016/10/25Cell2,152-679-707,-0.637080698319,0.991099087416
217,152,679,707,2016/10/25Cell2,152-679-707,-0.637080698319,0.881586848682
218,152,679,707,2016/10/25Cell2,152-679-707,-1.0,0.992113584024
219,152,679,707,2016/10/25Cell2,152-679-707,-1.0,0.894421334718
220,152,679,707,2016/10/25Cell2,152-679-707,-1.0,0.991099087416
221,152,679,707,2016/10/25Cell2,152-679-707,-1.0,0.881586848682
222,152,1158,497,2016/10/25Cell2,152-1158-497,-1.0,1.0
223,152,1287,606,2016/10/25Cell2,152-1287-606,0.0352128028533,0.642990780243
224,152,1215,597,2016/10/25Cell2,152-1215-597,-1.0,1.0
225,152,690,764,2016/10/25Cell2,152-690-764,-0.0724020172506,0.517704244855
226,152,1241,648,2016/11/29Cell1,152-1241-648,-0.152660505724,0.219100906847
227,152,679,707,2016/11/29Cell1,152-679-707,-0.985964156001,0.370532932603
228,152,1287,606,2016/11/29Cell1,152-1287-606,0.393689364494,0.356917213504
229,152,533,572,2016/11/29Cell1,152-533-572,-0.880960497008,-0.181999022799
230,152,690,764,2016/11/29Cell1,152-690-764,-1.0,0.502442139171
231,152,1286,635,2016/11/29Cell1,152-1286-635,0.343527322073,0.0522552464324
232,152,1153,358,2016/11/29Cell1,152-1153-358,-1.0,-1.0
233,152,1149,340,2016/11/29Cell1,152-1149-340,0.882802697962,0.487594351279
234,152,1289,789,2016/11/29Cell1,152-1289-789,0.00970295871828,-0.0222424797125
235,152,672,738,2016/11/29Cell1,152-672-738,-0.99733523263,-0.584052554311
236,152,357,359,2016/11/29Cell1,152-357-359,1.0,0.252354933044
237,152,453,350,2016/11/29Cell1,152-453-350,-0.818872179578,1.0
238,152,1259,598,2016/11/29Cell1,152-1259-598,-1.0,0.202751623756
239,152,1209,261,2016/11/29Cell1,152-1209-261,0.00260762823871,-0.187980352435
240,152,1215,597,2016/11/29Cell1,152-1215-597,-1.0,-1.0
241,152,785,180,2016/11/29Cell1,152-785-180,-0.331186732835,0.238656395232
242,152,1285,697,2016/11/29Cell1,152-1285-697,-0.192791101698,0.0294989312011
243,152,1157,301,2016/11/29Cell1,152-1157-301,-1.0,-0.395653231744
244,152,1303,683,2016/11/29Cell1,152-1303-683,-0.0374385333347,0.164272921308
245,152,1161,631,2016/11/29Cell1,152-1161-631,-0.0128108750008,-1.0
246,152,1114,294,2016/11/29Cell1,152-1114-294,-0.829896196913,0.391956142051
247,152,708,741,2016/11/29Cell1,152-708-741,0.105756795225,-0.422238241319
248,152,1208,520,2016/11/29Cell1,152-1208-520,0.216977170487,-0.524930476545
249,152,252,337,2016/11/29Cell1,152-252-337,1.0,1.0
250,152,1187,597,2016/11/29Cell1,152-1187-597,-0.966978455242,-1.0
251,152,377,669,2016/11/29Cell1,152-377-669,1.0,-1.0
252,152,695,724,2016/11/29Cell1,152-695-724,-0.987718584732,0.00615104782656
253,152,1272,713,2016/11/29Cell1,152-1272-713,1.0,-0.191021689628
254,152,1158,497,2016/11/29Cell1,152-1158-497,1.0,1.0
255,152,1254,572,2016/11/29Cell1,152-1254-572,-0.0735166163667,0.111837728892
256,152,1329,545,2016/12/02Cell2,152-1329-545,-0.178474445952,0.00711736412663
257,152,1252,815,2016/12/02Cell2,152-1252-815,-1.0,1.0
258,152,1136,251,2016/12/02Cell2,152-1136-251,0.11691283232,0.631249564109
259,152,1281,806,2016/12/02Cell2,152-1281-806,-0.467461857482,0.0201018764745
260,152,889,562,2016/12/02Cell2,152-889-562,-0.12252303863,0.00336456604109
261,152,367,678,2016/12/02Cell2,152-367-678,-0.49787335169,-1.0
262,152,1273,575,2016/12/02Cell2,152-1273-575,-0.269783800938,-0.0823922965863
263,152,798,248,2016/12/02Cell2,152-798-248,-1.0,0.417172241411
264,152,1261,620,2016/12/02Cell2,152-1261-620,-0.553484438225,1.0
265,152,662,714,2016/12/02Cell2,152-662-714,-1.0,0.338801359257
266,152,837,164,2016/12/02Cell2,152-837-164,-0.273891412135,0.113964510108
267,152,440,342,2016/12/02Cell2,152-440-342,0.392353683195,0.0373030393546
268,152,1232,601,2016/12/02Cell2,152-1232-601,-0.132313389387,-0.331813891392
269,152,382,297,2016/12/02Cell2,152-382-297,-0.99161420676,0.111035129957
270,152,832,249,2016/12/02Cell2,152-832-249,0.430993906583,0.459432008654
271,152,341,352,2016/12/02Cell2,152-341-352,1.0,0.379212922663
272,152,920,561,2016/12/02Cell2,152-920-561,-1.0,-1.0
273,152,969,527,2016/12/02Cell2,152-969-527,1.0,0.817761208211
274,152,484,837,2016/12/02Cell2,152-484-837,-1.0,-1.0
275,152,599,743,2016/12/02Cell2,152-599-743,0.628493256815,0.431930126583
276,152,1143,620,2016/12/02Cell2,152-1143-620,-1.0,-0.137074270454
277,152,1226,250,2016/12/02Cell2,152-1226-250,0.288932413111,0.0121300376348
278,152,488,348,2016/12/02Cell2,152-488-348,-1.0,-0.0147627179147
279,152,1144,261,2016/12/02Cell2,152-1144-261,-1.0,0.300693621958
280,152,247,383,2016/12/02Cell2,152-247-383,0.00292570228378,-0.163503309658
281,152,359,293,2016/12/02Cell2,152-359-293,-1.0,-0.694492950104
282,152,1323,692,2016/12/02Cell2,152-1323-692,0.0871864807439,0.0520642887084
283,152,852,256,2016/12/02Cell2,152-852-256,-1.0,0.0727832728158
284,152,1306,641,2016/12/02Cell2,152-1306-641,-0.19454036795,0.11945480321
285,152,1302,763,2016/12/02Cell2,152-1302-763,-1.0,1.0
