id,currentBarWidth,splitOnRecType,stimulusTag,currentMeanLevel,currentAbsContrast,splitOnExperimentDate,celllabel,splitOnDelTag,backgroundIntensity,MeanRespOn,SEM,nodeid,leafid
1,-100,"cell-attach","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,14.9925037481259,0,1,1
2,-100,"exc","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,-22.9570360072839,8.04358382351325,1,2
3,-100,"cell-attach","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,0,0,1,3
4,-100,"exc","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,6.85203309203327,2.63495351566966,1,4
5,-100,"cell-attach","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,69.9650174912544,0,1,5
6,-100,"exc","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-240.565942400881,23.2348617660449,1,6
7,-100,"cell-attach","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,59.9650174912543,0,1,7
8,-100,"exc","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-254.871608208256,14.7241321363774,1,8
9,-60,"cell-attach","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,14.9925037481259,0,1,9
10,-60,"exc","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,-23.4297663066796,2.23145509353894,1,10
11,-60,"cell-attach","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,4.99750124937531,0,1,11
12,-60,"exc","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,6.77653314142406,4.37611323016388,1,12
13,-60,"cell-attach","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,59.9700149925035,0,1,13
14,-60,"exc","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-251.623061683745,23.9397728061829,1,14
15,-60,"cell-attach","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,59.9700149925034,0,1,15
16,-60,"exc","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-237.134667370039,25.5495195803937,1,16
17,-20,"cell-attach","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,0,0,1,17
18,-20,"exc","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,-3.01730328788039,3.4882026629768,1,18
19,-20,"cell-attach","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,0,0,1,19
20,-20,"exc","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,0.275985226170494,4.97302421841382,1,20
21,-20,"cell-attach","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,44.9725137431284,0,1,21
22,-20,"exc","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-253.181138555234,34.9131309702499,1,22
23,-20,"cell-attach","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,69.9650174912542,0,1,23
24,-20,"exc","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-245.162462018444,28.5496563435151,1,24
25,20,"cell-attach","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,-5,0,1,25
26,20,"exc","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,1.71543156402008,4.77768642321992,1,26
27,20,"cell-attach","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,0,0,1,27
28,20,"exc","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,-4.19488009395416,5.65823441748884,1,28
29,20,"cell-attach","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,69.9650174912545,0,1,29
30,20,"exc","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-249.012808561138,25.1423130641603,1,30
31,20,"cell-attach","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,69.9650174912543,0,1,31
32,20,"exc","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-274.24690919315,11.4678109806937,1,32
33,60,"cell-attach","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,9.99500249875062,0,1,33
34,60,"exc","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,-2.78277122402356,6.52876890396849,1,34
35,60,"cell-attach","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,0,0,1,35
36,60,"exc","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,11.283164152667,5.04956576339216,1,36
37,60,"cell-attach","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,69.9650174912542,0,1,37
38,60,"exc","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-245.213714942466,7.23798552116769,1,38
39,60,"cell-attach","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,69.9650174912543,0,1,39
40,60,"exc","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-216.834001412909,11.4646353154319,1,40
41,100,"cell-attach","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,19.9900049975013,0,1,41
42,100,"exc","grating",0.2,0.1,"2016/10/25","Cell2","keep",0.2,-28.2833969484067,0.865779492600993,1,42
43,100,"cell-attach","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,0,0,1,43
44,100,"exc","intensity",0.2,0.1,"2016/10/25","Cell2","keep",0.2,9.16395164517203,3.08345918508447,1,44
45,100,"cell-attach","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,64.9675162418787,0,1,45
46,100,"exc","grating",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-262.818557053272,12.0726501358808,1,46
47,100,"cell-attach","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,82.3117852838293,0,1,47
48,100,"exc","intensity",0.4,0.1,"2016/10/25","Cell2","keep",0.2,-231.433542483176,21.200998242678,1,48
49,-60,"cell-attach","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,9.99250374812593,0,1,49
50,-60,"exc","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,-65.3937665390515,8.49346232126474,1,50
51,-60,"cell-attach","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,0,0,1,51
52,-60,"exc","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,5.37506119370645,7.82884291991516,1,52
53,-20,"cell-attach","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,0,0,1,53
54,-20,"exc","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,8.2338614979878,1.2890817477406,1,54
55,-20,"cell-attach","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,0,0,1,55
56,-20,"exc","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,-3.94209118051572,1.42219562700848,1,56
57,20,"cell-attach","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,0,0,1,57
58,20,"exc","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,3.99057430354766,2.0831340851066,1,58
59,20,"cell-attach","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,4.99750124937531,0,1,59
60,20,"exc","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,-8.03368071425788,11.6862104419537,1,60
61,60,"cell-attach","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,19.9900049975013,0,1,61
62,60,"exc","grating",0.2,0.2,"2016/10/25","Cell2","keep",0.2,-70.8301059529038,8.50526180117218,1,62
63,60,"cell-attach","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,0,0,1,63
64,60,"exc","intensity",0.2,0.2,"2016/10/25","Cell2","keep",0.2,-9.79135325354777,3.72585664665227,1,64
65,-60,"cell-attach","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,79.9600199900055,0,1,65
66,-60,"exc","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-391.689962989846,3.23061385385822,1,66
67,-60,"cell-attach","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,44.9750124937529,0,1,67
68,-60,"exc","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-247.946375674933,2.6244388948121,1,68
69,-20,"cell-attach","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,64.9675162418788,0,1,69
70,-20,"exc","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-222.968974502882,17.0852362511682,1,70
71,-20,"cell-attach","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,55.8494282270625,0,1,71
72,-20,"exc","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-254.812394203684,8.61129948522102,1,72
73,20,"cell-attach","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,64.9675162418787,0,1,73
74,20,"exc","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-237.661088779254,32.9458350626349,1,74
75,20,"cell-attach","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,64.9675162418788,0,1,75
76,20,"exc","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-252.646972104797,7.43954549026129,1,76
77,60,"cell-attach","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,79.9600199900054,0,1,77
78,60,"exc","grating",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-356.448950477502,7.82240227212782,1,78
79,60,"cell-attach","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,69.9650174912544,0,1,79
80,60,"exc","intensity",0.4,0.4,"2016/10/25","Cell2","keep",0.2,-262.314891840564,3.8607481255076,1,80
1,-100,"cell-attach","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,4.99750124937531,0,2,1
2,-100,"exc","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-38.0226487075231,0,2,2
3,-100,"inh","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,36.8476138847173,0,2,3
4,-100,"cell-attach","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,0,0,2,4
5,-100,"exc","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-21.1413567980703,0,2,5
6,-100,"inh","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-86.6841894666033,0,2,6
7,-100,"cell-attach","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,14.9925037481259,0,2,7
8,-100,"exc","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,-140.395885811307,0,2,8
9,-100,"inh","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,-55.4328287616085,0,2,9
10,-100,"cell-attach","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,19.9900049975013,0,2,10
11,-100,"exc","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,-61.0036807762306,0,2,11
12,-100,"inh","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,-19.9825461378394,0,2,12
13,-100,"cell-attach","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,34.9800099950026,0,2,13
14,-100,"exc","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,-302.327337876616,0,2,14
15,-100,"inh","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,-1.90976282542096,0,2,15
16,-100,"cell-attach","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,39.9800099950027,0,2,16
17,-100,"exc","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,-290.667167329156,0,2,17
18,-100,"inh","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,14.1223435887634,0,2,18
19,-100,"cell-attach","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,69.9650174912544,0,2,19
20,-100,"exc","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,-512.699853951307,0,2,20
21,-100,"inh","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,20.0912225854296,0,2,21
22,-100,"cell-attach","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,54.9725137431284,0,2,22
23,-100,"exc","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,-500.102755566367,0,2,23
24,-100,"inh","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,14.2931897351671,0,2,24
25,-73.3333333333333,"cell-attach","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-1.9026128487195,1.9026128487195,2,25
26,-73.3333333333333,"exc","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-33.8933037851172,0,2,26
27,-73.3333333333333,"inh","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-2.20964180067781,0,2,27
28,-73.3333333333333,"cell-attach","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-0.0463012131896252,0.0463012131896252,2,28
29,-73.3333333333333,"exc","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-47.2034215839165,0,2,29
30,-73.3333333333333,"inh","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-9.42070604570798,0,2,30
31,-73.3333333333333,"cell-attach","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,9.99500249875062,0,2,31
32,-73.3333333333333,"exc","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,-156.933063783635,0,2,32
33,-73.3333333333333,"inh","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,-32.2821482579151,0,2,33
34,-73.3333333333333,"cell-attach","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,14.9925037481259,0,2,34
35,-73.3333333333333,"exc","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,-97.2240165698634,0,2,35
36,-73.3333333333333,"inh","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,14.8996522710995,0,2,36
37,-73.3333333333333,"cell-attach","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,54.9725137431284,0,2,37
38,-73.3333333333333,"exc","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,-285.738443645903,0,2,38
39,-73.3333333333333,"inh","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,-23.5197282538199,0,2,39
40,-73.3333333333333,"cell-attach","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,39.9800099950025,0,2,40
41,-73.3333333333333,"exc","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,-323.893191203078,0,2,41
42,-73.3333333333333,"inh","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,-28.0876803936966,0,2,42
43,-73.3333333333333,"cell-attach","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,69.9650174912543,0,2,43
44,-73.3333333333333,"exc","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,-532.158027720843,0,2,44
45,-73.3333333333333,"inh","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,-10.0714427568356,0,2,45
46,-73.3333333333333,"cell-attach","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,69.9650174912542,0,2,46
47,-73.3333333333333,"exc","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,-487.021492287754,0,2,47
48,-73.3333333333333,"inh","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,-18.9179379311157,0,2,48
49,-46.6666666666667,"cell-attach","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,2.97693588038261,2.01806661836802,2,49
50,-46.6666666666667,"exc","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-40.3609872005912,0,2,50
51,-46.6666666666667,"inh","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-26.677152057139,0,2,51
52,-46.6666666666667,"cell-attach","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,1.81532621316679,3.18217503620852,2,52
53,-46.6666666666667,"exc","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-49.5291330229851,0,2,53
54,-46.6666666666667,"inh","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-19.3956733020599,0,2,54
55,-46.6666666666667,"cell-attach","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,10.292430212971,9.69757478453029,2,55
56,-46.6666666666667,"exc","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,-147.938246953661,0,2,56
57,-46.6666666666667,"inh","grating",0.3,0.1,"2017/01/12","Cell","keep",0.2,-4.36229634782366,0,2,57
58,-46.6666666666667,"cell-attach","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,-2.7380510040175,2.26444774660718,2,58
59,-46.6666666666667,"exc","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,-176.297963292072,0,2,59
60,-46.6666666666667,"inh","intensity",0.3,0.1,"2017/01/12","Cell","keep",0.2,1.2208382766768,0,2,60
61,-46.6666666666667,"cell-attach","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,21.0299297716817,28.9450827220715,2,61
62,-46.6666666666667,"exc","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,-282.293510123772,0,2,62
63,-46.6666666666667,"inh","grating",0.4,0.1,"2017/01/12","Cell","keep",0.2,-53.5005446235506,0,2,63
64,-46.6666666666667,"cell-attach","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,22.1635303478555,22.8114821458976,2,64
65,-46.6666666666667,"exc","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,-289.426225675754,0,2,65
66,-46.6666666666667,"inh","intensity",0.4,0.1,"2017/01/12","Cell","keep",0.2,-11.7378344767897,0,2,66
67,-46.6666666666667,"cell-attach","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,52.1518947628864,52.7956314739973,2,67
68,-46.6666666666667,"exc","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,-604.701199787234,0,2,68
69,-46.6666666666667,"inh","grating",0.5,0.1,"2017/01/12","Cell","keep",0.2,-14.2425563452505,0,2,69
70,-46.6666666666667,"cell-attach","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,32.9558887372199,42.00663000341,2,70
71,-46.6666666666667,"exc","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,-660.484685976849,0,2,71
72,-46.6666666666667,"inh","intensity",0.5,0.1,"2017/01/12","Cell","keep",0.2,0.813080121059953,0,2,72
73,-20,"cell-attach","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-1.92561958883541,3.07687916178928,2,73
74,-20,"exc","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-35.7111634795979,0,2,74
75,-20,"inh","grating",0.25,0.1,"2017/01/12","Cell","keep",0.2,-6.26211270892774,0,2,75
76,-20,"cell-attach","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,3.19510488372527,1.79989761502536,2,76
77,-20,"exc","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-31.5122918604573,0,2,77
78,-20,"inh","intensity",0.25,0.1,"2017/01/12","Cell","keep",0.2,-24.4403234207201,0,2,78
